"county","county.y","prevalence","lb","ub","geometry"
"Baringo",30,20.4,17.4,23.7,list(list(c(142106.773581584, 142167.560898131, 142205.778324112, 142259.385487478, 142299.976902027, 142346.480526243, 142356.739260624, 142383.539439924, 142388.083663139, 147367.242675658, 147372.393390127, 147404.640547354, 147604.687260965, 147993.694353467, 148265.945336667, 148327.074421992, 148359.868690546, 148381.571342188, 148421.355994444, 148423.426902415, 148460.571760053, 149014.996956639, 149403.371975592, 150433.077339882, 150834.992789892, 152058.941873005, 152456.34111961, 152909.754605306, 
154085.893604867, 156248.547588171, 156441.220778037, 156589.230155985, 156672.914290421, 156756.619604367, 156922.863515063, 156975.916763063, 157040.789109577, 157067.89376161, 157238.873336686, 157295.462173761, 157415.744064968, 157645.65530972, 157770.6264856, 157958.127331458, 158020.579467897, 158173.861225745, 158237.552008621, 158281.190434307, 158294.164339066, 158292.455630912, 158311.870389822, 158324.315905492, 158349.207062895, 158370.979550224, 158397.434231509, 158422.32947326, 158456.55596923, 
158476.77746618, 158772.95692393, 158957.978665942, 159159.233988614, 159360.439033293, 159393.749278808, 159884.947993141, 160562.926912113, 161506.34442231, 161692.107903385, 161695.288722178, 161759.913503999, 161805.732120341, 161891.920466978, 161970.022594536, 162015.831201237, 162053.546589823, 162083.175814808, 162118.202724603, 162150.513695396, 162172.26841313, 162199.382538329, 162224.689850127, 162248.192857178, 162284.319809147, 162304.159153972, 162309.529019455, 162311.244296097, 162318.452860574, 
162352.770925012, 162408.799017117, 162439.515090754, 162459.379642105, 162513.564598861, 162518.957285141, 162529.770218462, 162544.194195317, 162569.442528371, 162587.491226479, 162612.766896769, 162657.891213935, 162708.460826433, 162735.538631616, 162775.256666934, 162816.785882078, 162867.339663109, 162923.32724918, 162963.045450656, 162986.514504012, 163026.241812571, 163033.407659355, 163105.640045893, 163125.507029911, 163147.187629681, 163172.463630482, 163199.555286664, 163248.316302475, 
163278.985497338, 163285.771267881, 163309.681655606, 163334.950885046, 163381.885163046, 163408.945434605, 163445.05515043, 163445.039413531, 163457.695435308, 163473.942450715, 163501.043366047, 163538.980098022, 163564.269689122, 163580.525715585, 163598.579504562, 163620.215367463, 163650.902786006, 163670.727489081, 163721.306926703, 163771.868481704, 163813.400955973, 163835.02137077, 163853.039519061, 163894.59210199, 163918.086393, 163946.976246305, 163988.508887258, 164013.771898492, 164026.376758932, 
164102.270851412, 164156.473041029, 164187.167549299, 164219.68218653, 164228.693692579, 164259.074140104, 164335.110599305, 164398.435549252, 164415.289212897, 164453.299809838, 164474.394357045, 164482.80308076, 164516.56267694, 164601.070554948, 164664.432061678, 164693.976977115, 164727.752261889, 164782.653218815, 164845.968565953, 164909.289083699, 164968.374229568, 165027.495527746, 165095.077563875, 165141.518377202, 165179.575750157, 165242.942982193, 165297.864988358, 165318.939572803, 
165301.987576289, 165342.606392652, 165372.134228286, 165413.034891875, 165451.658295752, 165544.868476801, 165590.310222222, 165665.362715099, 165756.298691517, 165810.822510087, 165879.010314385, 165929.050912493, 165979.069637458, 166022.245535617, 166054.078668843, 166074.536197139, 166106.350236728, 166131.343298595, 166138.101528435, 166138.055140943, 166147.128919013, 166181.250393075, 166208.520863015, 166269.931929976, 166294.949648381, 166326.780242464, 166338.117794752, 166390.380083293, 
166442.658139864, 166501.475517361, 166555.361189413, 166594.574786348, 166635.392038219, 166697.498742175, 166762.884803327, 166803.706130615, 166867.416705221, 167020.977484755, 167056.791281387, 167068.349968734, 167150.016695652, 167303.584357114, 167341.142560424, 167409.789253038, 167460.433737732, 167537.216114325, 167622.166928115, 167648.306751821, 167677.706618499, 167749.60988684, 167792.101773231, 167831.308722044, 167862.332045773, 167895.015000363, 167927.665556271, 167983.222878345, 
168025.682467606, 168094.293674079, 168171.107725029, 168221.772157413, 168251.155313977, 168306.718593511, 168341.032959205, 168365.5478845, 168393.317154182, 168427.622075224, 168443.960987297, 168475.001986779, 168494.619959371, 168515.844406998, 168576.304862034, 168595.91159528, 168607.665872951, 168631.621640407, 168666.773033287, 168684.321892244, 168729.032073538, 168746.59762485, 168770.534982047, 168791.305919652, 168821.635566133, 168848.789540664, 168885.539070802, 168899.901178131, 168898.275492316, 
168910.883589033, 168950.613391669, 168989.108559493, 169078.160957013, 169129.911188768, 169203.31869819, 169258.664763515, 169376.579006857, 169427.128214755, 169457.206157193, 169507.755443843, 169551.048328187, 169618.438738311, 169807.381771861, 169902.455035713, 170026.399877816, 170058.905651589, 170109.439008054, 170172.016457041, 170275.490622722, 170413.896858882, 170477.650389843, 170694.253837998, 170777.309037577, 170819.405019858, 170873.559944989, 170898.834502991, 170927.704010868, 
170933.63502903, 170988.418550529, 171039.487662993, 171110.025984314, 171146.481887953, 171217.039387547, 171304.60281619, 171365.40276769, 171462.683404912, 171584.286572901, 171705.846693087, 171798.269466989, 171854.168345192, 171961.196775436, 171983.058976306, 172008.51956712, 172143.036412293, 172388.310089735, 172598.188325304, 172649.472187851, 172855.144107247, 173116.286941165, 173480.290387037, 173678.078968555, 174026.213264834, 174164.68622611, 174311.106825546, 174457.515089593, 174607.827735582, 
174762.125111673, 174857.107593153, 174940.270115762, 175078.251045162, 175375.677990923, 175903.857599197, 176355.902509062, 176515.336739408, 176665.27787176, 176729.496064391, 176765.54737247, 176879.639567166, 176909.235121012, 176967.446494282, 177000.764480564, 177099.696629383, 177300.705315127, 177527.740924203, 177746.096812027, 177960.112839515, 178178.466486429, 178821.96750454, 180221.747800273, 180297.991797154, 181659.103776752, 183177.435053865, 183333.525937108, 184080.939151684, 
185544.478596367, 185571.924232159, 185638.352454843, 185716.338183684, 185823.217068627, 185967.622925219, 186114.922357434, 186350.288536264, 186417.61076216, 186691.12088256, 186896.195332665, 187107.055375612, 187394.437528322, 187605.259456007, 187613.071015141, 187614.108747794, 187618.517051888, 187911.989377296, 188533.950435785, 189138.788044685, 190384.449874711, 191384.560829363, 192521.99631097, 192416.188246823, 192417.675731324, 192914.298430304, 193398.833411807, 193899.481719315, 
